Length,AgeMatMin,DepthRangeDeep,part,bulk_trophic_level,EnvTemp,feeding_mode,nutrient,BodyShapeI,concentration,feeding_level,species1,DemersPelag,common_name
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,1.1,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,1.1,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,1.1,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,1.1,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,1.1,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,1.1,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,1.1,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,1.1,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,1.1,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,1.1,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,1.1,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,1.1,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,1.1,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.8,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.7,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.7,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.7,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.7,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.7,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.7,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.7,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.7,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.7,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.7,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.7,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.7,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.7,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.7,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.7,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.7,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
100.00000000000004,NA,128,NA,3.430000067,temperate,hunting macrofauna (predator),fat_g,fusiform / normal,0.7,mainly animals (troph. 2.8 and up),Coregonus clupeaformis,demersal,NA
